_id;Fecha & Hora;PM2.5 (ug/m3);SO2  (ug/m3);O3  (ug/m3)
48675;2018-09-27T02:00:00;15;5;12,7
48676;2018-09-27T03:00:00;19;3,6;9,5
48677;2018-09-27T04:00:00;18;3,5;5
48678;2018-09-27T05:00:00;21;3,5;4,3
48679;2018-09-27T06:00:00;33;5,2;4,5
48680;2018-09-27T07:00:00;34;6,4;4,1
48681;2018-09-27T08:00:00;43;6,5;4,6
48682;2018-09-27T09:00:00;26;6;9,3
48683;2018-09-27T10:00:00;23;11,3;13,3
48684;2018-09-27T11:00:00;24;18,6;22,9
48685;2018-09-27T12:00:00;16;14,6;36,3
48686;2018-09-27T13:00:00;13;12,4;34,8
48687;2018-09-27T14:00:00;20;11,7;35
48688;2018-09-27T15:00:00;3;9,3;32,6
48689;2018-09-27T16:00:00;4;7;34,5
48690;2018-09-27T17:00:00;10;5,2;28,1
48691;2018-09-27T18:00:00;12;5,6;17,3
48692;2018-09-27T19:00:00;9;6,4;15,1
48693;2018-09-27T20:00:00;19;8,5;7,7
48694;2018-09-27T21:00:00;20;8,4;5,5
48695;2018-09-27T22:00:00;19;7,3;5,2
48696;2018-09-27T23:00:00;15;5,1;5,5
48697;2018-09-28T00:00:00;19;4,4;6,7
48698;2018-09-28T01:00:00;15;4,8;5,1
48699;2018-09-28T02:00:00;18;4,1;7,5
48700;2018-09-28T03:00:00;15;3,7;9,5
48701;2018-09-28T04:00:00;23;3,8;7,3
48702;2018-09-28T05:00:00;21;3,9;4,5
48703;2018-09-28T06:00:00;36;5,6;5,2
48704;2018-09-28T07:00:00;35;7,6;4,9
48705;2018-09-28T08:00:00;41;7,1;6,1
48706;2018-09-28T09:00:00;ND;ND;ND
48707;2018-09-28T10:00:00;32;18,6;31,6
48708;2018-09-28T11:00:00;37;16,6;45,3
48709;2018-09-28T12:00:00;28;17,5;48,5
48710;2018-09-28T13:00:00;29;16,5;49,3
48711;2018-09-28T14:00:00;25;16;56,9
48712;2018-09-28T15:00:00;16;11,4;44,1
48713;2018-09-28T16:00:00;13;6,1;36,6
48714;2018-09-28T17:00:00;11;5,2;28
48715;2018-09-28T18:00:00;11;5,5;23,2
48716;2018-09-28T19:00:00;12;7,2;17,7
48717;2018-09-28T20:00:00;6;5,9;20,3
48718;2018-09-28T21:00:00;12;7,2;21,5
48719;2018-09-28T22:00:00;19;8,5;11
48720;2018-09-28T23:00:00;24;8,5;7,4
48721;2018-09-29T00:00:00;19;6,5;10,6
48722;2018-09-29T01:00:00;20;5,9;13,4
48723;2018-09-29T02:00:00;24;4,8;13,5
48724;2018-09-29T03:00:00;20;4,5;7,7
48725;2018-09-29T04:00:00;24;4,4;6,4
48726;2018-09-29T05:00:00;16;4;6,4
48727;2018-09-29T06:00:00;19;4,8;5,3
48728;2018-09-29T07:00:00;26;6,3;5,3
48729;2018-09-29T08:00:00;40;7,7;7,3
48730;2018-09-29T09:00:00;30;19,3;20
48731;2018-09-29T10:00:00;35;20,9;34,3
48732;2018-09-29T11:00:00;34;18,4;58,9
48733;2018-09-29T12:00:00;37;16,8;69
48734;2018-09-29T13:00:00;35;12,8;92,5
48735;2018-09-29T14:00:00;27;13,3;96,4
48736;2018-09-29T15:00:00;13;7,6;42,2
48737;2018-09-29T16:00:00;11;5,5;39,5
48738;2018-09-29T17:00:00;8;5,3;36,7
48739;2018-09-29T18:00:00;7;4,5;35
48740;2018-09-29T19:00:00;13;4,5;30,7
48741;2018-09-29T20:00:00;30;6,2;18,3
48742;2018-09-29T21:00:00;45;10,1;6,4
48743;2018-09-29T22:00:00;17;7,4;14,7
48744;2018-09-29T23:00:00;28;7,5;12,5
48745;2018-09-30T00:00:00;ND;7,4;11,8
48746;2018-09-30T01:00:00;38;6,5;6,4
48747;2018-09-30T02:00:00;31;5,3;6
48748;2018-09-30T03:00:00;11;5,3;6,3
48749;2018-09-30T04:00:00;20;5,7;7
48750;2018-09-30T05:00:00;17;5,1;6,1
48751;2018-09-30T06:00:00;18;5;5,8
48752;2018-09-30T07:00:00;32;5,9;5,5
48753;2018-09-30T08:00:00;30;7,8;7,7
48754;2018-09-30T09:00:00;31;16,3;21,1
48755;2018-09-30T10:00:00;26;26,9;36,2
48756;2018-09-30T11:00:00;28;28,8;40,8
48757;2018-09-30T12:00:00;30;28,2;49,2
48758;2018-09-30T13:00:00;13;15,4;39,5
48759;2018-09-30T14:00:00;10;9,9;36,5
48760;2018-09-30T15:00:00;9;6,3;39,6
48761;2018-09-30T16:00:00;5;6,2;43,5
48762;2018-09-30T17:00:00;3;4,6;43,3
48763;2018-09-30T18:00:00;3;3,9;35,6
48764;2018-09-30T19:00:00;8;13,6;27,6
48765;2018-09-30T20:00:00;5;8,8;26
48766;2018-09-30T21:00:00;1;5,8;18,7
48767;2018-09-30T22:00:00;16;8,5;6,8
48768;2018-09-30T23:00:00;16;6,8;5,8
48769;2018-10-01T00:00:00;15;5,9;5,5
48770;2018-10-01T01:00:00;8;5;13
48771;2018-10-01T02:00:00;19;5,1;6,6
48772;2018-10-01T03:00:00;19;4,6;6,9
48773;2018-10-01T04:00:00;11;3,7;10,9
48774;2018-10-01T05:00:00;30;3,7;7,2
48775;2018-10-01T06:00:00;16;3,9;6,7
48776;2018-10-01T07:00:00;13;3;11,5
48777;2018-10-01T08:00:00;27;5,9;8,4
48778;2018-10-01T09:00:00;19;13,6;13
48779;2018-10-01T10:00:00;25;27,6;20,2
48780;2018-10-01T11:00:00;22;19;30
48781;2018-10-01T12:00:00;17;12,8;56,2
48782;2018-10-01T13:00:00;23;14,2;53,7
48783;2018-10-01T14:00:00;31;20,1;71,8
48784;2018-10-01T15:00:00;22;24,9;52,4
48785;2018-10-01T16:00:00;7;7,3;26,5
48786;2018-10-01T17:00:00;9;5,3;21,3
48787;2018-10-01T18:00:00;11;6,2;20,4
48788;2018-10-01T19:00:00;8;6,9;15,8
48789;2018-10-01T20:00:00;5;7,5;14,9
48790;2018-10-01T21:00:00;18;9,7;10,5
48791;2018-10-01T22:00:00;20;8,2;9,1
48792;2018-10-01T23:00:00;20;7,3;9,2
48793;2018-10-02T00:00:00;16;6,3;9,7
48794;2018-10-02T01:00:00;9;4,8;9,4
48795;2018-10-02T02:00:00;11;4,2;8,8
48796;2018-10-02T03:00:00;14;3,9;9,5
48797;2018-10-02T04:00:00;13;3,8;9,8
48798;2018-10-02T05:00:00;17;4,6;9,2
48799;2018-10-02T06:00:00;19;5,9;8,8
48800;2018-10-02T07:00:00;29;8,2;9,1
48801;2018-10-02T08:00:00;36;10,2;11,2
48802;2018-10-02T09:00:00;37;17,6;17,4
48803;2018-10-02T10:00:00;25;23,6;30,1
48804;2018-10-02T11:00:00;17;15,8;44,8
48805;2018-10-02T12:00:00;25;12,3;52,9
48806;2018-10-02T13:00:00;20;11,3;62,8
48807;2018-10-02T14:00:00;21;19,6;67,4
48808;2018-10-02T15:00:00;15;13,5;41,3
48809;2018-10-02T16:00:00;5;6;32,8
48810;2018-10-02T17:00:00;4;4,8;26,7
48811;2018-10-02T18:00:00;12;5,1;22,9
48812;2018-10-02T19:00:00;8;5,7;19,8
48813;2018-10-02T20:00:00;5;5,3;22,1
48814;2018-10-02T21:00:00;10;7,3;20
48815;2018-10-02T22:00:00;8;7,3;14,3
48816;2018-10-02T23:00:00;17;7,5;9,6
48817;2018-10-03T00:00:00;8;5,1;10,8
48818;2018-10-03T01:00:00;7;4,7;9,8
48819;2018-10-03T02:00:00;9;4;10,8
48820;2018-10-03T03:00:00;9;3,6;10,5
48821;2018-10-03T04:00:00;14;3,6;9,1
48822;2018-10-03T05:00:00;13;3,3;9,6
48823;2018-10-03T06:00:00;21;5,8;8,7
48824;2018-10-03T07:00:00;33;8,6;9
48825;2018-10-03T08:00:00;29;8,6;11,1
48826;2018-10-03T09:00:00;18;14,2;21,3
48827;2018-10-03T10:00:00;9;10,4;41,1
48828;2018-10-03T11:00:00;9;ND;ND
48829;2018-10-03T12:00:00;ND;ND;ND
48830;2018-10-03T13:00:00;ND;ND;ND
48831;2018-10-03T14:00:00;ND;ND;ND
48832;2018-10-03T15:00:00;ND;ND;ND
48833;2018-10-03T16:00:00;ND;ND;ND
48834;2018-10-03T17:00:00;ND;ND;ND
48835;2018-10-03T18:00:00;ND;ND;ND
48836;2018-10-03T19:00:00;ND;ND;ND
48837;2018-10-03T20:00:00;ND;ND;ND
48838;2018-10-03T21:00:00;ND;ND;ND
48839;2018-10-03T22:00:00;ND;ND;ND
48840;2018-10-03T23:00:00;ND;ND;ND
48841;2018-10-04T00:00:00;ND;ND;ND
48842;2018-10-04T01:00:00;ND;ND;ND
48843;2018-10-04T02:00:00;ND;ND;ND
48844;2018-10-04T03:00:00;ND;ND;ND
48845;2018-10-04T04:00:00;ND;ND;ND
48846;2018-10-04T05:00:00;ND;ND;ND
48847;2018-10-04T06:00:00;ND;ND;ND
48848;2018-10-04T07:00:00;ND;ND;ND
48849;2018-10-04T08:00:00;ND;ND;ND
48850;2018-10-04T09:00:00;ND;ND;ND
48851;2018-10-04T10:00:00;ND;ND;ND
48852;2018-10-04T11:00:00;ND;8,4;39,9
48853;2018-10-04T12:00:00;11;11,3;47,1
48854;2018-10-04T13:00:00;13;11,9;53,8
48855;2018-10-04T14:00:00;20;11,8;59,8
48856;2018-10-04T15:00:00;24;14,5;71,3
48857;2018-10-04T16:00:00;22;16,5;63,7
48858;2018-10-04T17:00:00;7;13,8;27,4
48859;2018-10-04T18:00:00;8;9,1;17,3
48860;2018-10-04T19:00:00;9;7,9;14,6
48861;2018-10-04T20:00:00;14;10,5;10,3
48862;2018-10-04T21:00:00;15;10,2;9,1
48863;2018-10-04T22:00:00;20;9,9;8,7
48864;2018-10-04T23:00:00;18;8,5;10,2
48865;2018-10-05T00:00:00;17;7,7;8,7
48866;2018-10-05T01:00:00;19;6,6;9,5
48867;2018-10-05T02:00:00;8;6;24,9
48868;2018-10-05T03:00:00;5;5,3;21,6
48869;2018-10-05T04:00:00;4;4,8;17,8
48870;2018-10-05T05:00:00;7;5,1;12,7
48871;2018-10-05T06:00:00;7;6;10,1
48872;2018-10-05T07:00:00;11;7;9,6
48873;2018-10-05T08:00:00;25;8,3;9,7
48874;2018-10-05T09:00:00;20;7,6;13,7
48875;2018-10-05T10:00:00;7;10;34,8
48876;2018-10-05T11:00:00;6;10,6;37
48877;2018-10-05T12:00:00;6;9,2;48,3
48878;2018-10-05T13:00:00;11;9,1;57,4
48879;2018-10-05T14:00:00;17;9,6;46,2
48880;2018-10-05T15:00:00;18;10,6;51,1
48881;2018-10-05T16:00:00;8;10;33,6
48882;2018-10-05T17:00:00;11;7,7;25,6
48883;2018-10-05T18:00:00;11;6,5;19,4
48884;2018-10-05T19:00:00;9;8,3;15,7
48885;2018-10-05T20:00:00;17;19,2;16,6
48886;2018-10-05T21:00:00;22;13,8;10,9
48887;2018-10-05T22:00:00;14;7,9;10,7
48888;2018-10-05T23:00:00;12;6,1;11,5
48889;2018-10-06T00:00:00;14;6,9;11,7
48890;2018-10-06T01:00:00;12;6,3;15,4
48891;2018-10-06T02:00:00;6;6,5;12,6
48892;2018-10-06T03:00:00;8;6,2;12,9
48893;2018-10-06T04:00:00;14;6;10,7
48894;2018-10-06T05:00:00;8;5,9;10,3
48895;2018-10-06T06:00:00;32;7,8;9,8
48896;2018-10-06T07:00:00;17;8,1;9,5
48897;2018-10-06T08:00:00;19;9,3;13,3
48898;2018-10-06T09:00:00;16;14;24,7
48899;2018-10-06T10:00:00;10;17,9;29,9
48900;2018-10-06T11:00:00;15;12,9;42,5
48901;2018-10-06T12:00:00;18;ND;ND
48902;2018-10-06T13:00:00;20;12,8;54,3
48903;2018-10-06T14:00:00;19;15,7;47,4
48904;2018-10-06T15:00:00;21;14,9;42,6
48905;2018-10-06T16:00:00;18;13,6;32,9
48906;2018-10-06T17:00:00;16;12;24
48907;2018-10-06T18:00:00;17;16,5;20,5
48908;2018-10-06T19:00:00;20;13,5;7,6
48909;2018-10-06T20:00:00;17;11,6;6,7
48910;2018-10-06T21:00:00;26;11,5;5,4
48911;2018-10-06T22:00:00;16;8,3;5,7
48912;2018-10-06T23:00:00;26;9,2;5,4
48913;2018-10-07T00:00:00;20;9;4,8
48914;2018-10-07T01:00:00;22;8;4,6
48915;2018-10-07T02:00:00;14;6,5;4,5
48916;2018-10-07T03:00:00;9;6,4;4,3
48917;2018-10-07T04:00:00;10;6,5;4,6
48918;2018-10-07T05:00:00;17;6,3;4,6
48919;2018-10-07T06:00:00;15;6,2;4,6
48920;2018-10-07T07:00:00;25;6,5;4,9
48921;2018-10-07T08:00:00;26;7,2;11,3
48922;2018-10-07T09:00:00;24;15,1;19,5
48923;2018-10-07T10:00:00;27;20,5;25,3
48924;2018-10-07T11:00:00;25;20,2;50,1
48925;2018-10-07T12:00:00;33;19,7;78,1
48926;2018-10-07T13:00:00;37;20,1;94,3
48927;2018-10-07T14:00:00;42;22,9;90
48928;2018-10-07T15:00:00;28;22,5;64,3
48929;2018-10-07T16:00:00;17;11,2;41,2
48930;2018-10-07T17:00:00;8;8,3;33,3
48931;2018-10-07T18:00:00;10;6,4;23,4
48932;2018-10-07T19:00:00;14;6,9;16,2
48933;2018-10-07T20:00:00;8;7,4;15,5
48934;2018-10-07T21:00:00;11;7,3;14
48935;2018-10-07T22:00:00;9;7,2;14,9
48936;2018-10-07T23:00:00;9;9;11,2
48937;2018-10-08T00:00:00;14;8,2;14
48938;2018-10-08T01:00:00;12;5,9;15,6
48939;2018-10-08T02:00:00;8;4,8;18
48940;2018-10-08T03:00:00;4;4,3;15,7
48941;2018-10-08T04:00:00;6;4;12,2
48942;2018-10-08T05:00:00;7;3,9;12,4
48943;2018-10-08T06:00:00;16;5,1;7,1
48944;2018-10-08T07:00:00;6;3,8;8,9
48945;2018-10-08T08:00:00;24;6,4;4,9
48946;2018-10-08T09:00:00;31;7,8;4,6
48947;2018-10-08T10:00:00;18;6,8;8,9
48948;2018-10-08T11:00:00;12;6,4;14,5
48949;2018-10-08T12:00:00;17;7,1;21,5
48950;2018-10-08T13:00:00;32;8,1;17,4
48951;2018-10-08T14:00:00;42;7,9;22,3
48952;2018-10-08T15:00:00;34;8,2;43,4
48953;2018-10-08T16:00:00;38;10,9;58,7
48954;2018-10-08T17:00:00;30;10,8;31,1
48955;2018-10-08T18:00:00;32;8,6;16,9
48956;2018-10-08T19:00:00;31;9,4;10,3
48957;2018-10-08T20:00:00;27;8,5;6,2
48958;2018-10-08T21:00:00;32;9,2;4,6
48959;2018-10-08T22:00:00;30;8,8;3,9
48960;2018-10-08T23:00:00;21;5,5;5,6
48961;2018-10-09T00:00:00;26;5;5,7
48962;2018-10-09T01:00:00;12;4,5;7,4
48963;2018-10-09T02:00:00;12;5,1;5,7
48964;2018-10-09T03:00:00;19;5,4;4,5
48965;2018-10-09T04:00:00;23;5,5;4
48966;2018-10-09T05:00:00;21;5,5;4,6
48967;2018-10-09T06:00:00;32;7,2;4,2
48968;2018-10-09T07:00:00;40;9,1;4,2
48969;2018-10-09T08:00:00;57;10,3;4,7
48970;2018-10-09T09:00:00;49;8,5;6,1
48971;2018-10-09T10:00:00;35;9,1;11,6
48972;2018-10-09T11:00:00;34;13,3;23,4
48973;2018-10-09T12:00:00;40;14,4;41,1
48974;2018-10-09T13:00:00;24;14,6;57,6
48975;2018-10-09T14:00:00;22;11,6;49,6
48976;2018-10-09T15:00:00;19;11,2;41,6
48977;2018-10-09T16:00:00;21;10,7;29,5
48978;2018-10-09T17:00:00;8;7,7;26,4
48979;2018-10-09T18:00:00;6;6,8;18,3
48980;2018-10-09T19:00:00;8;6,6;15
48981;2018-10-09T20:00:00;7;6,8;18,6
48982;2018-10-09T21:00:00;14;7,4;12,1
48983;2018-10-09T22:00:00;12;7;13
48984;2018-10-09T23:00:00;23;8;8,3
48985;2018-10-10T00:00:00;21;5,7;13
48986;2018-10-10T01:00:00;18;4,7;15,5
48987;2018-10-10T02:00:00;9;4,7;16,8
48988;2018-10-10T03:00:00;6;4,6;19,2
48989;2018-10-10T04:00:00;6;4,5;14,9
48990;2018-10-10T05:00:00;4;4,3;14,7
48991;2018-10-10T06:00:00;6;4,5;14,6
48992;2018-10-10T07:00:00;9;4,6;11,6
48993;2018-10-10T08:00:00;13;6,4;12,3
48994;2018-10-10T09:00:00;13;9,2;15,1
48995;2018-10-10T10:00:00;8;9,3;21,9
48996;2018-10-10T11:00:00;5;7,7;33,6
48997;2018-10-10T12:00:00;11;9,1;41,7
48998;2018-10-10T13:00:00;8;10,2;53,7
48999;2018-10-10T14:00:00;12;8,5;31,4
49000;2018-10-10T15:00:00;9;6,4;23,1
49001;2018-10-10T16:00:00;11;6;19,8
49002;2018-10-10T17:00:00;11;5,8;18,1
49003;2018-10-10T18:00:00;6;5,6;17,1
49004;2018-10-10T19:00:00;5;5,8;18,7
49005;2018-10-10T20:00:00;13;7,2;18,5
49006;2018-10-10T21:00:00;9;6,4;15,7
49007;2018-10-10T22:00:00;17;5,8;8,4
49008;2018-10-10T23:00:00;9;5,4;7,3
49009;2018-10-11T00:00:00;8;5,1;9,2
49010;2018-10-11T01:00:00;7;5,1;5,7
49011;2018-10-11T02:00:00;12;4,6;5,8
49012;2018-10-11T03:00:00;10;4,5;6,5
49013;2018-10-11T04:00:00;15;4,4;6,9
49014;2018-10-11T05:00:00;9;4,3;9,8
49015;2018-10-11T06:00:00;17;7,3;4,8
49016;2018-10-11T07:00:00;32;8,5;4,6
49017;2018-10-11T08:00:00;28;7,9;4,6
49018;2018-10-11T09:00:00;31;7,1;5,9
49019;2018-10-11T10:00:00;24;7,3;9,5
49020;2018-10-11T11:00:00;24;9,4;15,6
49021;2018-10-11T12:00:00;26;12,9;26,7
49022;2018-10-11T13:00:00;22;12,3;44,4
49023;2018-10-11T14:00:00;19;10,4;40
49024;2018-10-11T15:00:00;24;11,2;31,2
49025;2018-10-11T16:00:00;24;11,8;39,7
49026;2018-10-11T17:00:00;26;14,9;28,5
49027;2018-10-11T18:00:00;12;11,5;10,4
49028;2018-10-11T19:00:00;13;9,9;8,3
49029;2018-10-11T20:00:00;19;11,2;8,5
49030;2018-10-11T21:00:00;16;19,1;10,4
49031;2018-10-11T22:00:00;26;17,3;6,2
49032;2018-10-11T23:00:00;33;12,3;4,8
49033;2018-10-12T00:00:00;21;8;5
49034;2018-10-12T01:00:00;27;7,6;4,2
49035;2018-10-12T02:00:00;27;6,7;5,6
49036;2018-10-12T03:00:00;28;6,1;4,4
49037;2018-10-12T04:00:00;22;5,8;4,4
49038;2018-10-12T05:00:00;19;5,5;4,5
49039;2018-10-12T06:00:00;23;6,7;4,2
49040;2018-10-12T07:00:00;25;9,1;4,2
49041;2018-10-12T08:00:00;34;10;4,3
49042;2018-10-12T09:00:00;38;8,7;4,3
49043;2018-10-12T10:00:00;27;8,3;6,8
49044;2018-10-12T11:00:00;28;21,3;12,3
49045;2018-10-12T12:00:00;26;27,3;30,5
49046;2018-10-12T13:00:00;25;20,7;53,5
49047;2018-10-12T14:00:00;10;15,7;32,3
49048;2018-10-12T15:00:00;7;7;23,4
49049;2018-10-12T16:00:00;5;5,2;22,3
49050;2018-10-12T17:00:00;9;5;16,3
49051;2018-10-12T18:00:00;6;5,5;10,9
49052;2018-10-12T19:00:00;8;5,7;9,8
49053;2018-10-12T20:00:00;10;5,6;9,5
49054;2018-10-12T21:00:00;14;7,1;6,5
49055;2018-10-12T22:00:00;24;8,2;6,9
49056;2018-10-12T23:00:00;7;7,7;11
49057;2018-10-13T00:00:00;16;5,9;6,5
49058;2018-10-13T01:00:00;13;4,8;6,1
